MMM US





































































































IP US
=BDS("IP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IPG US
=BDS("IPG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IFF US
=BDS("IFF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































INTU US
=BDS("INTU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ISRG US
=BDS("ISRG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IVZ US
=BDS("IVZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IQV US
=BDS("IQV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IRM US
=BDS("IRM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JEC US
=BDS("JEC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JBHT US
=BDS("JBHT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SJM US
=BDS("SJM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JNJ US
=BDS("JNJ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JCI US
=BDS("JCI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JPM US
=BDS("JPM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JNPR US
=BDS("JNPR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KSU US
=BDS("KSU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































K US
=BDS("K US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KEY US
=BDS("KEY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KMB US
=BDS("KMB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KIM US
=BDS("KIM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KMI US
=BDS("KMI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KLAC US
=BDS("KLAC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KSS US
=BDS("KSS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KHC US
=BDS("KHC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KR US
=BDS("KR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LB US
=BDS("LB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LLL US
=BDS("LLL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LH US
=BDS("LH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LRCX US
=BDS("LRCX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LEG US
=BDS("LEG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LEN US
=BDS("LEN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LUK US
=BDS("LUK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LLY US
=BDS("LLY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LNC US
=BDS("LNC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LKQ US
=BDS("LKQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LMT US
=BDS("LMT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































L US
=BDS("L US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LOW US
=BDS("LOW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LYB US
=BDS("LYB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MTB US
=BDS("MTB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MAC US
=BDS("MAC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































M US
=BDS("M US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MRO US
=BDS("MRO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MPC US
=BDS("MPC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MAR US
=BDS("MAR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MMC US
=BDS("MMC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MLM US
=BDS("MLM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MAS US
=BDS("MAS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MA US
=BDS("MA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MAT US
=BDS("MAT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MKC US
=BDS("MKC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MCD US
=BDS("MCD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MCK US
=BDS("MCK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MDT US
=BDS("MDT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MRK US
=BDS("MRK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MET US
=BDS("MET US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MTD US
=BDS("MTD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MGM US
=BDS("MGM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KORS US
=BDS("KORS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MCHP US
=BDS("MCHP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MU US
=BDS("MU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MSFT US
=BDS("MSFT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MAA US
=BDS("MAA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MHK US
=BDS("MHK US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TAP US
=BDS("TAP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MDLZ US
=BDS("MDLZ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MON US
=BDS("MON US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MNST US
=BDS("MNST US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MCO US
=BDS("MCO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MS US
=BDS("MS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































MOS US
=BDS("MOS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






































































































































