ZZ US
























































































































CPKI US
=BDH("CPKI US Equity","Px_Last","05/15/2011","07/18/2011")

































































CPII US
=BDH("CPII US Equity","Px_Last","11/16/2010","02/24/2011")





































































































CPHD US
=BDH("CPHD US Equity","Px_Last","08/27/2016","11/18/2016")




















































































CPGX US
=BDH("CPGX US Equity","Px_Last","03/07/2016","07/11/2016")































































































































COMERUBC MM
=BDH("COMERUBC MM Equity","Px_Last","01/19/2015","07/21/2016")






































































































































































































































































































































































































































































































































































COLT LN
=BDH("COLT LN Equity","Px_Last","06/09/2015","10/05/2015")























































































































CNW US
=BDH("CNW US Equity","Px_Last","08/30/2015","11/09/2015")








































































CNV FP
=BDH("CNV FP Equity","Px_Last","11/26/2016","03/13/2017")












































































































CNQR US
=BDH("CNQR US Equity","Px_Last","09/08/2014","12/15/2014")



































































































CNL US
=BDH("CNL US Equity","Px_Last","10/10/2014","04/24/2016")



















































































































































































































































































































































































































































































































































































CNA AU
=BDH("CNA AU Equity","Px_Last","07/29/2011","12/29/2011")


























































































































































CML US
=BDH("CML US Equity","Px_Last","12/03/2010","03/05/2011")





























































































CMJ AU
=BDH("CMJ AU Equity","Px_Last","06/10/2012","12/01/2012")















































































































































































CMC US
=BDH("CMC US Equity","Px_Last","11/18/2011","01/21/2012")

































































CMA SP
=BDH("CMA SP Equity","Px_Last","04/04/2014","08/01/2014")
























































































































CMA FP
=BDH("CMA FP Equity","Px_Last","02/24/2014","07/25/2014")
























































































































































CLX US
=BDH("CLX US Equity","Px_Last","07/05/2011","10/03/2011")



























































































CLU US
=BDH("CLU US Equity","Px_Last","09/06/2010","01/07/2011")




























































































































CLRT US
=BDH("CLRT US Equity","Px_Last","10/12/2010","01/02/2011")



















































































CLE LN
=BDH("CLE LN Equity","Px_Last","04/20/2010","07/18/2010")


























































































CLDT US
=BDH("CLDT US Equity","Px_Last","10/25/2013","02/12/2014")















































































































CLDA US
=BDH("CLDA US Equity","Px_Last","02/12/2011","04/24/2011")








































































CLCD US
=BDH("CLCD US Equity","Px_Last","01/08/2017","03/12/2017")
































































CLC US
=BDH("CLC US Equity","Px_Last","11/21/2016","03/10/2017")














































































































CKXE US
=BDH("CKXE US Equity","Px_Last","04/30/2011","07/02/2011")
































































CICSAB1 MM
=BDH("CICSAB1 MM Equity","Px_Last","10/14/2011","05/31/2012")







































































































































































































































CHW LN
=BDH("CHW LN Equity","Px_Last","07/21/2015","10/29/2015")





































































































CHTP US
=BDH("CHTP US Equity","Px_Last","04/28/2014","07/04/2014")




































































CHOO LN
=BDH("CHOO LN Equity","Px_Last","07/15/2017","11/12/2017")

























































































































CHMT US
=BDH("CHMT US Equity","Px_Last","09/15/2016","05/01/2017")





































































































































































































































CHG US
=BDH("CHG US Equity","Px_Last","02/11/2012","07/08/2013")


































































































































































































































































































































































































































































































































CGG FP
=BDH("CGG FP Equity","Px_Last","11/10/2014","12/25/2014")














































CFAO FP
=BDH("CFAO FP Equity","Px_Last","08/18/2012","01/07/2013")















































































































































CEY AU
=BDH("CEY AU Equity","Px_Last","06/25/2010","10/22/2010")
























































































































CEQ NO
=BDH("CEQ NO Equity","Px_Last","09/12/2014","11/27/2014")













































































CEP SM
=BDH("CEP SM Equity","Px_Last","02/06/2011","09/02/2011")

















































































































































































































CEO LN
=BDH("CEO LN Equity","Px_Last","11/09/2013","01/31/2014")




















































































CENT US
=BDH("CENT US Equity","Px_Last","06/13/2014","10/24/2014")






































































































































CELL US
=BDH("CELL US Equity","Px_Last","06/22/2012","10/26/2012")































































































































CEL SP
=BDH("CEL SP Equity","Px_Last","11/02/2014","04/26/2015")
















































































































































































CEC US
=BDH("CEC US Equity","Px_Last","01/06/2014","02/28/2014")






















































CDN LN
=BDH("CDN LN Equity","Px_Last","10/29/2010","09/09/2011")




























































































































































































































































































































CCT CN
=BDH("CCT CN Equity","Px_Last","03/20/2015","08/07/2015")













































































































































CCN US
=BDH("CCN US Equity","Px_Last","05/19/2017","07/17/2017")




























































CCIX US
=BDH("CCIX US Equity","Px_Last","12/10/2013","02/22/2014")











































































CCC US
=BDH("CCC US Equity","Px_Last","09/11/2017","01/19/2018")



































































































































CCALF US
=BDH("CCALF US Equity","Px_Last","04/16/2010","08/19/2010")






























































































































CBY CN
=BDH("CBY CN Equity","Px_Last","02/02/2014","06/06/2014")





























































































































CBST US
=BDH("CBST US Equity","Px_Last","11/28/2014","02/01/2015")


































































CARD SS
=BDH("CARD SS Equity","Px_Last","12/03/2010","05/06/2011")



























































































































































CAM CN
=BDH("CAM CN Equity","Px_Last","04/17/2017","07/16/2017")



























































































CALP US
=BDH("CALP US Equity","Px_Last","08/29/2011","11/18/2011")


















































































CADX US
=BDH("CADX US Equity","Px_Last","02/01/2014","03/30/2014")


























































CAB US
=BDH("CAB US Equity","Px_Last","09/23/2016","10/06/2017")



























































































































































































































































































































































































BZW PW
=BDH("BZW PW Equity","Px_Last","08/31/2010","04/04/2011")

























































































































































































































BZ US
=BDH("BZ US Equity","Px_Last","09/06/2013","11/07/2013")































































BYI US
=BDH("BYI US Equity","Px_Last","07/22/2014","12/04/2014")








































































































































BXG US
=BDH("BXG US Equity","Px_Last","06/08/2012","04/13/2013")






















































































































































































































































































































BWY US
=BDH("BWY US Equity","Px_Last","03/19/2010","06/27/2010")





































































































BWLD US
=BDH("BWLD US Equity","Px_Last","11/18/2017","01/19/2018")































































BV US
=BDH("BV US Equity","Px_Last","11/17/2017","01/19/2018")
































































BULL FP
=BDH("BULL FP Equity","Px_Last","05/16/2014","12/26/2014")

































































































































































































































BUL IM
=BDH("BUL IM Equity","Px_Last","02/25/2011","10/14/2011")








































































































































































































































BUCY US
=BDH("BUCY US Equity","Px_Last","11/05/2010","07/21/2011")



































































































































































































































































BTOW3 BZ
=BDH("BTOW3 BZ Equity","Px_Last","01/14/2014","08/23/2014")






























































































































































































































BSFT US
=BDH("BSFT US Equity","Px_Last","10/13/2017","01/19/2018")



































































































BRP CN
=BDH("BRP CN Equity","Px_Last","10/13/2014","03/27/2015")






































































































































































BRI PL
=BDH("BRI PL Equity","Px_Last","03/19/2012","04/21/2013")















































































































































































































































































































































































































BRE US
=BDH("BRE US Equity","Px_Last","07/21/2013","12/15/2013")




















































































































































BRE LN
=BDH("BRE LN Equity","Px_Last","06/01/2010","04/17/2011")

































































































































































































































































































































BRD MK
=BDH("BRD MK Equity","Px_Last","07/20/2012","11/08/2012")
















































































































BRCD US
=BDH("BRCD US Equity","Px_Last","10/23/2016","11/30/2017")
















































































































