XXII US
=BDS("ERN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ESP US
=BDS("ESP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EVBN US
=BDS("EVBN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EPM US
=BDS("EPM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FEN US
=BDS("FEN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BDL US
=BDS("BDL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FSI US
=BDS("FSI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FTF US
=BDS("FTF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FSP US
=BDS("FSP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FRD US
=BDS("FRD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FTNW US
=BDS("FTNW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GGN US
=BDS("GGN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GGN^B US
=BDS("GGN^B US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GST US
=BDS("GST US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GST^A US
=BDS("GST^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GST^B US
=BDS("GST^B US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JOB US
=BDS("JOB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GMO US
=BDS("GMO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GSB US
=BDS("GSB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GSAT US
=BDS("GSAT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLOW US
=BDS("GLOW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GORO US
=BDS("GORO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GSV US
=BDS("GSV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AUMN US
=BDS("AUMN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GSS US
=BDS("GSS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GV US
=BDS("GV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GDP US
=BDS("GDP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GTE US
=BDS("GTE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GPL US
=BDS("GPL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SIM US
=BDS("SIM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GVP US
=BDS("GVP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLF US
=BDS("GLF US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GLF.WS US
=BDS("GLF.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HEB US
=BDS("HEB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HCAC US
=BDS("HCAC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HCAC.U US
=BDS("HCAC.U US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HCAC.WS US
=BDS("HCAC.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HLM^ US
=BDS("HLM^ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HMG US
=BDS("HMG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































HUSA US
=BDS("HUSA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IBIO US
=BDS("IBIO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IBO US
=BDS("IBO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IEC US
=BDS("IEC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IMUC US
=BDS("IMUC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IMUC.WS US
=BDS("IMUC.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IMH US
=BDS("IMH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IMO US
=BDS("IMO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IOR US
=BDS("IOR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IGC US
=BDS("IGC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































INFU US
=BDS("INFU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IHT US
=BDS("IHT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NSPR US
=BDS("NSPR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NSPR.WS US
=BDS("NSPR.WS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































NSPR.WS.B US
=BDS("NSPR.WS.B US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IDN US
=BDS("IDN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































INS US
=BDS("INS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































THM US
=BDS("THM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































INTT US
=BDS("INTT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































INUV US
=BDS("INUV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VKI US
=BDS("VKI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ISR US
=BDS("ISR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ISDR US
=BDS("ISDR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JRJR US
=BDS("JRJR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KIQ US
=BDS("KIQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































KLDX US
=BDS("KLDX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LTS US
=BDS("LTS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LTS^A US
=BDS("LTS^A US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LTSL US
=BDS("LTSL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LAQ US
=BDS("LAQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LEVB US
=BDS("LEVB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LGL US
=BDS("LGL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")
















































































































































